"State","New confirmed cases by infection date","Expected change in daily cases","Effective reproduction no.","Rate of growth","Doubling/halving time (days)","New confirmed cases by infection date","Effective reproduction no.","Rate of growth","Doubling/halving time (days)"
"Alabama","348 (146 -- 787)","Likely decreasing","0.89 (0.71 -- 1.1)","-0.03 (-0.084 -- 0.023)","-23 (30 -- -8.3)","348","0.89","-0.03","-23"
"Alaska","307 (124 -- 750)","Likely decreasing","0.91 (0.72 -- 1.1)","-0.026 (-0.08 -- 0.032)","-27 (21 -- -8.7)","307","0.91","-0.026","-27"
"Arizona","4272 (2554 -- 8484)","Likely increasing","1 (0.95 -- 1.2)","0.014 (-0.015 -- 0.064)","51 (11 -- -46)","4272","1","0.014","51"
"Arkansas","904 (629 -- 1369)","Increasing","1.2 (1 -- 1.3)","0.044 (0.0063 -- 0.091)","16 (7.6 -- 110)","904","1.2","0.044","16"
"California","5028 (2364 -- 9845)","Likely decreasing","0.97 (0.75 -- 1.2)","-0.0078 (-0.072 -- 0.045)","-89 (15 -- -9.6)","5028","0.97","-0.0078","-89"
"Colorado","3145 (1598 -- 5999)","Likely increasing","1 (0.87 -- 1.1)","0.0068 (-0.036 -- 0.039)","100 (18 -- -19)","3145","1","0.0068","100"
"Connecticut","602 (337 -- 1865)","Likely increasing","1 (0.94 -- 1.4)","0.012 (-0.016 -- 0.1)","57 (6.6 -- -44)","602","1","0.012","57"
"Delaware","422 (240 -- 870)","Likely increasing","1.1 (0.94 -- 1.4)","0.028 (-0.017 -- 0.1)","25 (6.9 -- -41)","422","1.1","0.028","25"
"District of Columbia","83 (39 -- 232)","Stable","0.98 (0.84 -- 1.3)","-0.0042 (-0.046 -- 0.077)","-160 (9 -- -15)","83","0.98","-0.0042","-160"
"Florida","1025 (461 -- 3731)","Likely decreasing","0.91 (0.77 -- 1.2)","-0.025 (-0.065 -- 0.06)","-27 (11 -- -11)","1025","0.91","-0.025","-27"
"Georgia","820 (349 -- 2658)","Likely decreasing","0.94 (0.77 -- 1.3)","-0.016 (-0.065 -- 0.071)","-42 (9.7 -- -11)","820","0.94","-0.016","-42"
"Guam","21 (2 -- 112)","Likely decreasing","0.83 (0.41 -- 1.2)","-0.048 (-0.18 -- 0.053)","-14 (13 -- -3.8)","21","0.83","-0.048","-14"
"Hawaii","245 (142 -- 551)","Increasing","1.3 (1 -- 1.8)","0.068 (0.0074 -- 0.19)","10 (3.7 -- 94)","245","1.3","0.068","10"
"Idaho","588 (199 -- 1925)","Likely decreasing","0.95 (0.73 -- 1.2)","-0.015 (-0.076 -- 0.064)","-46 (11 -- -9.1)","588","0.95","-0.015","-46"
"Illinois","3771 (1620 -- 11530)","Likely increasing","1.1 (0.86 -- 1.4)","0.02 (-0.038 -- 0.1)","35 (6.8 -- -18)","3771","1.1","0.02","35"
"Indiana","4448 (1992 -- 11381)","Likely increasing","1.1 (0.9 -- 1.5)","0.039 (-0.028 -- 0.13)","18 (5.4 -- -25)","4448","1.1","0.039","18"
"Iowa","1732 (1199 -- 2500)","Likely increasing","1.1 (0.91 -- 1.2)","0.016 (-0.024 -- 0.058)","42 (12 -- -29)","1732","1.1","0.016","42"
"Kansas","1541 (563 -- 9320)","Likely increasing","1.1 (0.92 -- 1.9)","0.033 (-0.022 -- 0.22)","21 (3.2 -- -32)","1541","1.1","0.033","21"
"Kentucky","1518 (557 -- 6033)","Likely increasing","1.1 (0.8 -- 1.6)","0.022 (-0.057 -- 0.15)","31 (4.7 -- -12)","1518","1.1","0.022","31"
"Louisiana","276 (137 -- 736)","Likely decreasing","0.93 (0.82 -- 1.2)","-0.021 (-0.051 -- 0.04)","-33 (17 -- -14)","276","0.93","-0.021","-33"
"Maine","667 (352 -- 1487)","Likely increasing","1 (0.9 -- 1.3)","0.012 (-0.027 -- 0.079)","57 (8.8 -- -26)","667","1","0.012","57"
"Maryland","1177 (869 -- 1623)","Likely increasing","1.1 (0.98 -- 1.2)","0.029 (-0.0063 -- 0.067)","24 (10 -- -110)","1177","1.1","0.029","24"
"Massachusetts","2193 (1261 -- 5946)","Likely increasing","1 (0.93 -- 1.3)","0.0091 (-0.021 -- 0.081)","76 (8.6 -- -34)","2193","1","0.0091","76"
"Michigan","3408 (1401 -- 18136)","Stable","1 (0.86 -- 1.5)","0.0053 (-0.04 -- 0.14)","130 (5.1 -- -18)","3408","1","0.0053","130"
"Minnesota","4840 (3174 -- 7700)","Likely increasing","1 (0.96 -- 1.2)","0.013 (-0.01 -- 0.047)","52 (15 -- -68)","4840","1","0.013","52"
"Mississippi","229 (134 -- 498)","Likely decreasing","0.94 (0.82 -- 1.2)","-0.017 (-0.053 -- 0.043)","-42 (16 -- -13)","229","0.94","-0.017","-42"
"Missouri","4593 (2763 -- 8432)","Increasing","1.3 (1.1 -- 1.6)","0.079 (0.027 -- 0.15)","8.8 (4.6 -- 26)","4593","1.3","0.079","8.8"
"Montana","422 (183 -- 910)","Likely decreasing","0.93 (0.76 -- 1.1)","-0.019 (-0.07 -- 0.031)","-36 (22 -- -10)","422","0.93","-0.019","-36"
"Nebraska","1072 (667 -- 1640)","Likely increasing","1 (0.89 -- 1.2)","0.013 (-0.03 -- 0.053)","52 (13 -- -23)","1072","1","0.013","52"
"Nevada","606 (304 -- 1278)","Likely decreasing","0.97 (0.85 -- 1.2)","-0.0082 (-0.041 -- 0.045)","-85 (16 -- -17)","606","0.97","-0.0082","-85"
"New Hampshire","921 (486 -- 2430)","Likely increasing","1 (0.93 -- 1.3)","0.014 (-0.019 -- 0.08)","51 (8.7 -- -36)","921","1","0.014","51"
"New Jersey","2862 (2037 -- 4117)","Increasing","1.2 (1 -- 1.3)","0.044 (0.009 -- 0.082)","16 (8.5 -- 77)","2862","1.2","0.044","16"
"New Mexico","1516 (855 -- 3542)","Likely increasing","1.1 (0.94 -- 1.3)","0.015 (-0.018 -- 0.069)","47 (10 -- -39)","1516","1.1","0.015","47"
"New York","8626 (5830 -- 13240)","Increasing","1.1 (1 -- 1.3)","0.034 (0.00084 -- 0.075)","20 (9.2 -- 820)","8626","1.1","0.034","20"
"North Carolina","1184 (488 -- 3397)","Likely decreasing","0.93 (0.75 -- 1.2)","-0.019 (-0.073 -- 0.058)","-37 (12 -- -9.5)","1184","0.93","-0.019","-37"
"North Dakota","458 (326 -- 624)","Stable","0.99 (0.87 -- 1.1)","-0.0032 (-0.036 -- 0.029)","-210 (24 -- -19)","458","0.99","-0.0032","-210"
"Northern Mariana Islands","35 (9 -- 196)","Increasing","1.4 (1 -- 2.1)","0.11 (0.0043 -- 0.27)","6.6 (2.6 -- 160)","35","1.4","0.11","6.6"
"Ohio","7375 (5012 -- 10260)","Likely increasing","1.1 (0.92 -- 1.2)","0.026 (-0.021 -- 0.067)","26 (10 -- -33)","7375","1.1","0.026","26"
"Oklahoma","597 (305 -- 1541)","Likely decreasing","0.96 (0.82 -- 1.2)","-0.012 (-0.051 -- 0.058)","-60 (12 -- -14)","597","0.96","-0.012","-60"
"Oregon","737 (405 -- 1339)","Likely decreasing","0.96 (0.83 -- 1.1)","-0.011 (-0.048 -- 0.027)","-61 (26 -- -15)","737","0.96","-0.011","-61"
"Pennsylvania","7879 (4657 -- 16574)","Likely increasing","1.1 (0.95 -- 1.3)","0.021 (-0.015 -- 0.081)","32 (8.6 -- -45)","7879","1.1","0.021","32"
"Puerto Rico","159 (79 -- 309)","Likely increasing","1.1 (0.83 -- 1.3)","0.014 (-0.048 -- 0.075)","50 (9.3 -- -14)","159","1.1","0.014","50"
"Rhode Island","378 (210 -- 1134)","Likely increasing","1 (0.93 -- 1.4)","0.01 (-0.019 -- 0.092)","69 (7.5 -- -37)","378","1","0.01","69"
"South Carolina","704 (363 -- 1511)","Stable","1 (0.83 -- 1.3)","0.0066 (-0.048 -- 0.083)","110 (8.4 -- -15)","704","1","0.0066","110"
"South Dakota","438 (171 -- 1351)","Stable","1 (0.81 -- 1.3)","0.0047 (-0.053 -- 0.091)","150 (7.6 -- -13)","438","1","0.0047","150"
"Tennessee","949 (259 -- 5203)","Stable","1 (0.69 -- 1.6)","0.0015 (-0.092 -- 0.15)","470 (4.7 -- -7.6)","949","1","0.0015","470"
"Texas","2927 (1906 -- 4749)","Stable","0.99 (0.86 -- 1.1)","-0.0034 (-0.041 -- 0.039)","-210 (18 -- -17)","2927","0.99","-0.0034","-210"
"Utah","1631 (851 -- 3105)","Stable","1 (0.88 -- 1.1)","0.0028 (-0.033 -- 0.036)","250 (19 -- -21)","1631","1","0.0028","250"
"Vermont","405 (268 -- 754)","Likely increasing","1 (0.97 -- 1.2)","0.014 (-0.0075 -- 0.057)","51 (12 -- -93)","405","1","0.014","51"
"Virgin Islands","8 (3 -- 41)","Likely decreasing","0.95 (0.8 -- 1.3)","-0.014 (-0.056 -- 0.086)","-49 (8.1 -- -12)","8","0.95","-0.014","-49"
"Virginia","2289 (1605 -- 3453)","Increasing","1.2 (1 -- 1.3)","0.042 (0.0036 -- 0.091)","17 (7.6 -- 190)","2289","1.2","0.042","17"
"Washington","1656 (853 -- 4484)","Likely decreasing","0.98 (0.86 -- 1.2)","-0.0064 (-0.04 -- 0.062)","-110 (11 -- -17)","1656","0.98","-0.0064","-110"
"West Virginia","801 (331 -- 2503)","Stable","1 (0.78 -- 1.4)","0.00039 (-0.063 -- 0.093)","1800 (7.4 -- -11)","801","1","0.00039","1800"
"Wisconsin","3208 (937 -- 9112)","Stable","1 (0.76 -- 1.2)","0.00065 (-0.068 -- 0.064)","1100 (11 -- -10)","3208","1","0.00065","1100"
"Wyoming","229 (115 -- 438)","Likely decreasing","0.94 (0.79 -- 1.1)","-0.017 (-0.06 -- 0.026)","-41 (27 -- -12)","229","0.94","-0.017","-41"